!SESSION 2019-12-07 16:59:21.227 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data E:\JAVA WORKS\microse -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\JAVA WORKS\microse\.metadata\.bak_0.log
Created Time: 2019-12-07 17:51:35.467

!ENTRY org.eclipse.ui 4 0 2019-12-07 17:51:35.483
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4711)
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:02.586
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:02.670
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:02.744
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:02.869
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:03.056
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:03.203
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:03.636
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:03.870
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.113
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.251
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.311
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.469
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.646
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:04.984
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.027
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.237
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.359
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.734
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:05.926
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:06.022
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:06.038
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:06.093
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:06.837
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:06.969
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.110
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.194
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.314
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.382
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.921
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.933
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.955
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:07.978
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:08.022
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:08.215
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.481
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.493
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.507
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.524
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.532
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:30.548
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.042
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.055
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.069
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.081
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.092
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:34.130
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.513
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.542
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.556
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.565
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:37.577
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.045
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.070
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.085
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.098
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.110
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.123
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.234
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.341
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.415
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.432
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:15:38.445
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.451
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.605
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.657
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.687
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.707
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:19:13.769
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2019-12-09 12:21:38.474
!MESSAGE Error occured processing 'com.micro.ui.UiLoadApplication'
!STACK 0
org.springframework.core.annotation.AnnotationConfigurationException: Attribute 'proxyBeanMethods' in annotation [org.springframework.boot.SpringBootConfiguration] is declared as an @AliasFor nonexistent attribute 'proxyBeanMethods' in annotation [org.springframework.context.annotation.Configuration].; nested exception is java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2128)
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.from(AnnotationUtils.java:2095)
	at org.springframework.core.annotation.AnnotationUtils.getAttributeAliasNames(AnnotationUtils.java:1751)
	at org.springframework.core.annotation.AnnotationUtils.isSynthesizable(AnnotationUtils.java:1710)
	at org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotation(AnnotationUtils.java:1493)
	at org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotationArray(AnnotationUtils.java:1597)
	at org.springframework.core.annotation.AnnotationUtils.getAnnotations(AnnotationUtils.java:231)
	at org.springframework.core.type.classreading.AnnotationAttributesReadingVisitor.visitEnd(AnnotationAttributesReadingVisitor.java:76)
	at org.springframework.asm.ClassReader.readAnnotationValues(ClassReader.java:2020)
	at org.springframework.asm.ClassReader.accept(ClassReader.java:676)
	at org.springframework.asm.ClassReader.accept(ClassReader.java:527)
	at org.springframework.ide.eclipse.core.java.classreading.JdtConnectedMetadataReader.<init>(JdtConnectedMetadataReader.java:45)
	at org.springframework.ide.eclipse.core.java.classreading.JdtMetadataReaderFactory.getMetadataReader(JdtMetadataReaderFactory.java:53)
	at org.springframework.ide.eclipse.core.java.classreading.CachingJdtMetadataReaderFactory.getMetadataReader(CachingJdtMetadataReaderFactory.java:38)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.registerBean(BeansJavaConfig.java:368)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:229)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:1)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at java.lang.Class.getDeclaredMethod(Unknown Source)
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2121)
	... 22 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.605
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.697
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.716
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.793
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.826
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:39.848
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.276
!MESSAGE Preparing classpath changed notification UI_load

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.383
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.400
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.413
!MESSAGE buffering callback sts4.classpath.pFIvaXzj UI_load false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.422
!MESSAGE executing callback sts4.classpath.pFIvaXzj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-09 12:21:43.436
!MESSAGE executing callback sts4.classpath.pFIvaXzj SUCCESS [done]

!ENTRY org.springframework.ide.eclipse.beans.core 1 0 2019-12-09 12:27:32.521
!MESSAGE Error occured processing 'com.micro.ui.UiLoadApplication'
!STACK 0
org.springframework.core.annotation.AnnotationConfigurationException: Attribute 'proxyBeanMethods' in annotation [org.springframework.boot.SpringBootConfiguration] is declared as an @AliasFor nonexistent attribute 'proxyBeanMethods' in annotation [org.springframework.context.annotation.Configuration].; nested exception is java.lang.NoSuchMethodException: org.springframework.context.annotation.Configuration.proxyBeanMethods()
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.<init>(AnnotationUtils.java:2128)
	at org.springframework.core.annotation.AnnotationUtils$AliasDescriptor.from(AnnotationUtils.java:2095)
	at org.springframework.core.annotation.AnnotationUtils.getAttributeAliasNames(AnnotationUtils.java:1751)
	at org.springframework.core.annotation.AnnotationUtils.isSynthesizable(AnnotationUtils.java:1710)
	at org.springframework.core.annotation.AnnotationUtils.synthesizeAnnotation(AnnotationUtils.java:1493)
